policy,total_value,energy_j,useful_tasks,j_per_task,raw_bits,transmitted_bits,bw_saving,median_latency_min,p95_latency_min,oom_count,energy_violation_count,on_count,pre_count,down_count,drop_count,on_pct,pre_pct,down_pct,drop_pct,residual_energy_j,seed,variant,rho,eta,eta_model,normalized_value
Heuristic-TVD,3697.9521149653383,149837.10537549877,254,589.909863683066,141896346105.7374,6319189604.564335,95.54661569660473,0.7970725047193203,736.9298172144859,0,0,197,32,31,0,75.76923076923077,12.307692307692308,11.923076923076923,0.0,162.89462450132743,0,PRE,0.1,0.5923024947075771,conservative,0.9765528271831834
Heuristic-TVD,3786.7404732541627,149692.37232842672,254,589.340048537113,141896346105.7374,19505192352.42993,86.25391499658829,1.0689512880470224,736.9298172144859,0,0,196,0,64,0,75.38461538461539,0.0,24.615384615384617,0.0,307.6276715733214,0,No PRE,0.1,0.5923024947075771,conservative,1.0
Heuristic-TVD,3882.8043275242812,149887.25885747644,257,583.2189060602196,138183152908.2682,11490103139.641106,91.68487409802502,0.7687834168114932,111.29514084853824,0,0,202,26,32,0,77.6923076923077,10.0,12.307692307692308,0.0,112.74114252363745,1,PRE,0.1,0.5923024947075771,conservative,0.9849494299080036
Heuristic-TVD,3942.1357174519544,149907.26811093348,257,583.2967630775622,138183152908.2682,20176765945.979248,85.39853410395591,0.8483127357920012,111.40782928342253,0,0,204,0,56,0,78.46153846153847,0.0,21.53846153846154,0.0,92.73188906657288,1,No PRE,0.1,0.5923024947075771,conservative,1.0
Heuristic-TVD,3742.1165917126773,149931.01061696006,253,592.6126901856129,143551818802.25815,12958888310.332806,90.97267563834659,0.7291559105148129,747.424522537116,0,0,197,25,38,0,75.76923076923077,9.615384615384615,14.615384615384615,0.0,68.98938303991446,2,PRE,0.1,0.5923024947075771,conservative,0.9856336627952871
Heuristic-TVD,3796.660699574648,149795.1584875734,253,592.0757252473257,143551818802.25815,24909646173.824142,82.64762760816214,0.7555879566363197,754.0107986472566,0,0,197,0,63,0,75.76923076923077,0.0,24.23076923076923,0.0,204.84151242657686,2,No PRE,0.1,0.5923024947075771,conservative,1.0
Heuristic-TVD,3954.143545404126,149877.4363299691,255,587.7546522743886,145714942829.99643,13188367846.050201,90.94920013698466,0.8320486549112805,56.25113802323839,0,0,203,24,33,0,78.07692307692308,9.23076923076923,12.692307692307692,0.0,122.56367003076258,3,PRE,0.1,0.5923024947075771,conservative,0.9889088215047931
Heuristic-TVD,3998.4915286600676,149817.97098325336,255,587.5214548362877,145714942829.99643,23477880931.644043,83.88780143225574,0.8422502129914089,57.97130390231482,0,0,204,0,56,0,78.46153846153847,0.0,21.53846153846154,0.0,182.02901674649434,3,No PRE,0.1,0.5923024947075771,conservative,1.0
Heuristic-TVD,3769.610301820737,149669.80103927045,259,577.8756796883029,143751290598.0329,12551548601.744532,91.26856632067253,1.0689512880470526,726.9090733329451,0,0,193,30,37,0,74.23076923076923,11.538461538461538,14.23076923076923,0.0,330.19896072960023,4,PRE,0.1,0.5923024947075771,conservative,1.0
Heuristic-TVD,3753.0479758905267,149795.3578509867,259,578.3604550231147,143751290598.0329,27717596784.246746,80.71836665331055,1.1108709464018072,726.9090733329451,0,0,193,0,67,0,74.23076923076923,0.0,25.76923076923077,0.0,204.64214901333162,4,No PRE,0.1,0.5923024947075771,conservative,0.995606355934933
Heuristic-TVD,3823.6490416583847,149592.39681044698,259,577.5768216619574,145966253614.7567,18170686713.549408,87.55144681488734,0.8894178424367662,60.099158119992474,0,0,197,24,39,0,75.76923076923077,9.23076923076923,15.0,0.0,407.6031895529197,5,PRE,0.1,0.5923024947075771,conservative,0.990567891241441
Heuristic-TVD,3860.0575240394187,149968.1716615467,259,579.0276898129216,145966253614.7567,30224703496.79707,79.29336216536187,0.9692070291543606,48.56193779960681,0,0,199,0,61,0,76.53846153846153,0.0,23.46153846153846,0.0,31.8283384531818,5,No PRE,0.1,0.5923024947075771,conservative,1.0
Heuristic-TVD,3820.485428831577,149741.42605562892,257,582.6514632514744,136511684238.74997,13475290907.49399,90.12883696905637,1.0780064347075495,110.72537450054526,0,0,195,26,39,0,75.0,10.0,15.0,0.0,258.5739443711599,6,PRE,0.1,0.5923024947075771,conservative,0.9937511458506568
Heuristic-TVD,3844.5092061365312,149997.09255274673,257,583.6462745243064,136511684238.74997,27711795399.441956,79.70005603990948,1.1108709464017732,110.72537450054526,0,0,194,0,66,0,74.61538461538461,0.0,25.384615384615383,0.0,2.9074472532909112,6,No PRE,0.1,0.5923024947075771,conservative,1.0
Heuristic-TVD,3929.718639636354,149658.7117673516,254,589.2075266431166,139247165035.33093,14312824362.94938,89.7212813206518,1.0235717978199925,59.75166600454082,0,0,195,34,31,0,75.0,13.076923076923077,11.923076923076923,0.0,341.2882326484789,7,PRE,0.1,0.5923024947075771,conservative,0.9744211623334917
Heuristic-TVD,4032.8748918236483,149952.8360963202,254,590.3654964422055,139247165035.33093,26890755945.289627,80.6884715114547,1.06895128804703,65.76992195790808,0,0,201,0,59,0,77.3076923076923,0.0,22.692307692307693,0.0,47.16390367994762,7,No PRE,0.1,0.5923024947075771,conservative,1.0
Heuristic-TVD,3741.3006749010874,149829.25328005993,256,585.2705206252341,147675122448.8456,18059964636.219296,87.77047593613797,1.1108709464018223,78.44808184755358,0,0,190,23,47,0,73.07692307692308,8.846153846153847,18.076923076923077,0.0,170.74671994012266,8,PRE,0.1,0.5923024947075771,conservative,0.9926080818852684
Heuristic-TVD,3769.162011853868,149771.0377668268,256,585.0431162766672,147675122448.8456,29926930075.678047,79.7346163799223,1.1108709464018223,78.44808184755358,0,0,192,0,68,0,73.84615384615384,0.0,26.153846153846153,0.0,228.96223317319232,8,No PRE,0.1,0.5923024947075771,conservative,1.0
