backend,image,label,selector,rho,mask_count_raw,mask_count_filtered,fallback_full,sam_latency_ms,zip_key,image_bytes,arrival_s,seed,half_life_s,value0,prefill_tokens,decode_tokens,pre_value_factor
mobile_sam,data/eurosat/2750/SeaLake/SeaLake_2139.jpg,SeaLake,sam_top3,0.04931640625,8,7,0,149.89233203232288,2750/SeaLake/SeaLake_2139.jpg,2298,63.4080165269971,0,3600.0,1.0,1,25,0.3728813559
mobile_sam,data/eurosat/2750/Residential/Residential_1974.jpg,Residential,sam_top3,0.014404296875,5,2,0,108.08849800378084,2750/Residential/Residential_1974.jpg,4643,151.0818083992497,0,3600.0,1.0,1,25,0.3728813559
mobile_sam,data/eurosat/2750/AnnualCrop/AnnualCrop_1024.jpg,AnnualCrop,sam_top3,0.224609375,10,8,0,1133.928312920034,2750/AnnualCrop/AnnualCrop_1024.jpg,3045,224.7168297223106,0,3600.0,1.0,1,25,0.3728813559
mobile_sam,data/eurosat/2750/Pasture/Pasture_784.jpg,Pasture,sam_top3,0.151123046875,6,5,0,133.39554239064455,2750/Pasture/Pasture_784.jpg,3206,1036.8428658156436,0,3600.0,1.0,1,25,0.3728813559
mobile_sam,data/eurosat/2750/SeaLake/SeaLake_1499.jpg,SeaLake,sam_top3,1.0,1,1,0,122.57783021777868,2750/SeaLake/SeaLake_1499.jpg,1542,1611.1352871859635,0,3600.0,1.0,1,25,0.3728813559
mobile_sam,data/eurosat/2750/SeaLake/SeaLake_1549.jpg,SeaLake,sam_top3,0.05419921875,4,3,0,152.23513636738062,2750/SeaLake/SeaLake_1549.jpg,1865,1800.865422101208,0,3600.0,1.0,1,25,0.3728813559
mobile_sam,data/eurosat/2750/PermanentCrop/PermanentCrop_1439.jpg,PermanentCrop,sam_top3,0.017822265625,5,4,0,122.01994191855192,2750/PermanentCrop/PermanentCrop_1439.jpg,4117,1852.8210514033788,0,3600.0,1.0,1,25,0.3728813559
mobile_sam,data/eurosat/2750/Industrial/Industrial_1356.jpg,Industrial,sam_top3,0.027099609375,16,15,0,2583.5696114227176,2750/Industrial/Industrial_1356.jpg,4557,2246.6414456446482,0,3600.0,1.0,1,25,0.3728813559
mobile_sam,data/eurosat/2750/AnnualCrop/AnnualCrop_1372.jpg,AnnualCrop,sam_top3,0.28857421875,7,7,0,146.72038704156876,2750/AnnualCrop/AnnualCrop_1372.jpg,3842,2282.0768761093177,0,3600.0,1.0,1,25,0.3728813559
mobile_sam,data/eurosat/2750/Residential/Residential_1405.jpg,Residential,sam_top3,0.015380859375,5,2,0,121.6847514733672,2750/Residential/Residential_1405.jpg,3762,2370.257081557095,0,3600.0,1.0,1,25,0.3728813559
mobile_sam,data/eurosat/2750/Residential/Residential_1352.jpg,Residential,sam_top3,0.072509765625,12,8,0,2050.1295467838645,2750/Residential/Residential_1352.jpg,4302,2447.262102910041,0,3600.0,1.0,1,25,0.3728813559
mobile_sam,data/eurosat/2750/Industrial/Industrial_2325.jpg,Industrial,sam_top3,0.049560546875,12,11,0,133.02218168973923,2750/Industrial/Industrial_2325.jpg,4383,2623.71306150978,0,3600.0,1.0,1,25,0.3728813559
mobile_sam,data/eurosat/2750/AnnualCrop/AnnualCrop_2150.jpg,AnnualCrop,sam_top3,0.9306640625,2,2,0,128.50177381187677,2750/AnnualCrop/AnnualCrop_2150.jpg,2554,3957.848051959727,0,3600.0,1.0,1,25,0.3728813559
mobile_sam,data/eurosat/2750/HerbaceousVegetation/HerbaceousVegetation_550.jpg,HerbaceousVegetation,sam_top3,0.104248046875,7,5,0,157.97813422977924,2750/HerbaceousVegetation/HerbaceousVegetation_550.jpg,3237,4051.6348153078216,0,3600.0,1.0,1,25,0.3728813559
mobile_sam,data/eurosat/2750/Forest/Forest_2727.jpg,Forest,sam_top3,1.0,1,1,0,98.41071907430889,2750/Forest/Forest_2727.jpg,2376,4147.69747749812,0,3600.0,1.0,1,25,0.3728813559
mobile_sam,data/eurosat/2750/SeaLake/SeaLake_68.jpg,SeaLake,sam_top3,1.0,1,1,0,137.2186345979571,2750/SeaLake/SeaLake_68.jpg,1677,5011.600258714626,0,3600.0,1.0,1,25,0.3728813559
mobile_sam,data/eurosat/2750/PermanentCrop/PermanentCrop_761.jpg,PermanentCrop,sam_top3,0.106689453125,7,6,0,125.49763452261686,2750/PermanentCrop/PermanentCrop_761.jpg,3421,5138.1060531079365,0,3600.0,1.0,1,25,0.3728813559
mobile_sam,data/eurosat/2750/Highway/Highway_2269.jpg,Highway,sam_top3,0.2373046875,7,7,0,148.0484688654542,2750/Highway/Highway_2269.jpg,3248,5508.24931136575,0,3600.0,1.0,1,25,0.3728813559
mobile_sam,data/eurosat/2750/Highway/Highway_1962.jpg,Highway,sam_top3,0.359619140625,3,2,0,161.38793248683214,2750/Highway/Highway_1962.jpg,2948,7111.631204105847,0,3600.0,1.0,1,25,0.3728813559
mobile_sam,data/eurosat/2750/Industrial/Industrial_177.jpg,Industrial,sam_top3,0.044677734375,12,9,0,112.15925123542549,2750/Industrial/Industrial_177.jpg,4565,7715.413918420117,0,3600.0,1.0,1,25,0.3728813559
mobile_sam,data/eurosat/2750/Forest/Forest_251.jpg,Forest,sam_top3,1.0,1,1,0,116.0751050338149,2750/Forest/Forest_251.jpg,2669,7743.890192477438,0,3600.0,1.0,1,25,0.3728813559
